original_name,new_name
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\CB_Ball_78.4_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\0.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\CB_Ball_78.4_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\1.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\CH_Ball_85.3_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\2.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\CH_Ball_85.3_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\3.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\CH_Strike_84.7_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\4.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\CH_Strike_84.7_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\5.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\FF_Ball_91.3_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\6.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\FF_Ball_91.3_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\7.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\FF_Ball_91.8_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\8.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\FF_Ball_91.8_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\9.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\FF_Ball_92_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\10.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\FF_Ball_92_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Christian MacLeod\11.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\FF_Ball_88.3_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\12.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\FF_Ball_88.3_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\13.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\FF_Ball_92.7_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\14.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\FF_Ball_92.7_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\15.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\FF_Strike_91.8_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\16.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\FF_Strike_91.8_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\17.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\SL_Strike_83.5_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\18.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\SL_Strike_83.5_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\19.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\SL_Strike_86.5_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\20.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\SL_Strike_86.5_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Gabe Bierman\21.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\CB_Strike_78_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\22.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\CB_Strike_78_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\23.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\CB_Strike_79.8_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\24.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\CB_Strike_79.8_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\25.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\CH_Ball_82.9_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\26.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\CH_Ball_82.9_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\27.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\CH_Strike_82.7_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\28.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\CH_Strike_82.7_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\29.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\FF_Ball_90.2_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\30.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\FF_Ball_90.2_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\31.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\FF_Ball_91_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\32.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\FF_Ball_91_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\33.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\FF_Strike_90.8_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\34.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\FF_Strike_90.8_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Jarred Poland\35.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\FF_Ball_92.5_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\36.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\FF_Ball_92.5_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\37.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\FF_Strike_92.4_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\38.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\FF_Strike_92.4_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\39.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\FF_Strike_92_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\40.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\FF_Strike_92_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\41.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\SL_Ball_83.7_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\42.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\SL_Ball_83.7_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\43.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\SL_Ball_84.4_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\44.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\SL_Ball_84.4_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Ryan Bergert\45.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\FF_Ball_93.1_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\46.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\FF_Ball_93.1_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\47.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\FF_Ball_93.2_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\48.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\FF_Ball_93.2_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\49.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\FF_Strike_92.6_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\50.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\FF_Strike_92.6_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\51.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\FF_Strike_92_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\52.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\FF_Strike_92_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\53.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\SL_Strike_79_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\54.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\SL_Strike_79_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\55.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\SL_Strike_80.6_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\56.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\SL_Strike_80.6_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\57.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\SL_Strike_80_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\58.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\SL_Strike_80_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Victor Lizarraga\59.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\CB_Ball_76.5_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\60.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\CB_Ball_76.5_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\61.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\CB_Ball_77.5_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\62.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\CB_Ball_77.5_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\63.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\CB_Ball_78.1_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\64.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\CB_Ball_78.1_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\65.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\CB_Ball_78_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\66.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\CB_Ball_78_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\67.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\FF_Ball_89.6_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\68.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\FF_Ball_89.6_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\69.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\FF_Strike_91.6_b_c_165.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\70.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\FF_Strike_91.6_b_c_175.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/splits/Zach King\71.mp4
